
kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

c0001500 <main>:
c0001500:	8d 4c 24 04          	lea    0x4(%esp),%ecx
c0006002:	83 ec 10             	sub    $0x10,%esp
c0006005:	e8 ce bf ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c000600a:	05 f6 bf 00 00       	add    $0xbff6,%eax
c000600f:	b8 14 00 00 00       	mov    $0x14,%eax
c0006014:	8b 55 08             	mov    0x8(%ebp),%edx
c0006017:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c000601a:	89 d3                	mov    %edx,%ebx
c000601c:	cd 80                	int    $0x80
c000601e:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0006021:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0006024:	83 c4 10             	add    $0x10,%esp
c0006027:	5b                   	pop    %ebx
c0006028:	5d                   	pop    %ebp
c0006029:	c3                   	ret    

c000602a <chdir>:
c000602a:	55                   	push   %ebp
c000602b:	89 e5                	mov    %esp,%ebp
c000602d:	53                   	push   %ebx
c000602e:	83 ec 10             	sub    $0x10,%esp
c0006031:	e8 a2 bf ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0006036:	05 ca bf 00 00       	add    $0xbfca,%eax
c000603b:	b8 10 00 00 00       	mov    $0x10,%eax
c0006040:	8b 55 08             	mov    0x8(%ebp),%edx
c0006043:	89 d3                	mov    %edx,%ebx
c0006045:	cd 80                	int    $0x80
c0006047:	89 45 f8             	mov    %eax,-0x8(%ebp)
c000604a:	8b 45 f8             	mov    -0x8(%ebp),%eax
c000604d:	83 c4 10             	add    $0x10,%esp
c0006050:	5b                   	pop    %ebx
c0006051:	5d                   	pop    %ebp
c0006052:	c3                   	ret    

c0006053 <ps>:
c0006053:	55                   	push   %ebp
c0006054:	89 e5                	mov    %esp,%ebp
c0006056:	83 ec 10             	sub    $0x10,%esp
c0006059:	e8 7a bf ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c000605e:	05 a2 bf 00 00       	add    $0xbfa2,%eax
c0006063:	b8 15 00 00 00       	mov    $0x15,%eax
c0006068:	cd 80                	int    $0x80
c000606a:	89 45 fc             	mov    %eax,-0x4(%ebp)
c000606d:	90                   	nop
c000606e:	c9                   	leave  
c000606f:	c3                   	ret    

c0006070 <execv>:
c0006070:	55                   	push   %ebp
c0006071:	89 e5                	mov    %esp,%ebp
c0006073:	53                   	push   %ebx
c0006074:	83 ec 10             	sub    $0x10,%esp
c0006077:	e8 5c bf ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c000607c:	05 84 bf 00 00       	add    $0xbf84,%eax
c0006081:	b8 16 00 00 00       	mov    $0x16,%eax
c0006086:	8b 55 08             	mov    0x8(%ebp),%edx
c0006089:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c000608c:	89 d3                	mov    %edx,%ebx
c000608e:	cd 80                	int    $0x80
c0006090:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0006093:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0006096:	83 c4 10             	add    $0x10,%esp
c0006099:	5b                   	pop    %ebx
c000609a:	5d                   	pop    %ebp
c000609b:	c3                   	ret    

c000609c <itoa>:
c000609c:	55                   	push   %ebp
c000609d:	89 e5                	mov    %esp,%ebp
c000609f:	53                   	push   %ebx
c00060a0:	83 ec 24             	sub    $0x24,%esp
c00060a3:	e8 30 bf ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c00060a8:	05 58 bf 00 00       	add    $0xbf58,%eax
c00060ad:	8b 45 10             	mov    0x10(%ebp),%eax
c00060b0:	88 45 e4             	mov    %al,-0x1c(%ebp)
c00060b3:	0f b6 4d e4          	movzbl -0x1c(%ebp),%ecx
c00060b7:	8b 45 08             	mov    0x8(%ebp),%eax
c00060ba:	ba 00 00 00 00       	mov    $0x0,%edx
c00060bf:	f7 f1                	div    %ecx
c00060c1:	89 55 f4             	mov    %edx,-0xc(%ebp)
c00060c4:	0f b6 5d e4          	movzbl -0x1c(%ebp),%ebx
c00060c8:	8b 45 08             	mov    0x8(%ebp),%eax
c00060cb:	ba 00 00 00 00       	mov    $0x0,%edx
c00060d0:	f7 f3                	div    %ebx
c00060d2:	89 45 f0             	mov    %eax,-0x10(%ebp)
c00060d5:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
c00060d9:	74 16                	je     c00060f1 <itoa+0x55>
c00060db:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
c00060df:	83 ec 04             	sub    $0x4,%esp
c00060e2:	50                   	push   %eax
c00060e3:	ff 75 0c             	pushl  0xc(%ebp)
c00060e6:	ff 75 f0             	pushl  -0x10(%ebp)
c00060e9:	e8 ae ff ff ff       	call   c000609c <itoa>
c00060ee:	83 c4 10             	add    $0x10,%esp
c00060f1:	83 7d f4 09          	cmpl   $0x9,-0xc(%ebp)
c00060f5:	77 19                	ja     c0006110 <itoa+0x74>
c00060f7:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00060fa:	8d 58 30             	lea    0x30(%eax),%ebx
c00060fd:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006100:	8b 00                	mov    (%eax),%eax
c0006102:	8d 48 01             	lea    0x1(%eax),%ecx
c0006105:	8b 55 0c             	mov    0xc(%ebp),%edx
c0006108:	89 0a                	mov    %ecx,(%edx)
c000610a:	89 da                	mov    %ebx,%edx
c000610c:	88 10                	mov    %dl,(%eax)
c000610e:	eb 17                	jmp    c0006127 <itoa+0x8b>
c0006110:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0006113:	8d 58 37             	lea    0x37(%eax),%ebx
c0006116:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006119:	8b 00                	mov    (%eax),%eax
c000611b:	8d 48 01             	lea    0x1(%eax),%ecx
c000611e:	8b 55 0c             	mov    0xc(%ebp),%edx
c0006121:	89 0a                	mov    %ecx,(%edx)
c0006123:	89 da                	mov    %ebx,%edx
c0006125:	88 10                	mov    %dl,(%eax)
c0006127:	90                   	nop
c0006128:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c000612b:	c9                   	leave  
c000612c:	c3                   	ret    

c000612d <vsprintf>:
c000612d:	55                   	push   %ebp
c000612e:	89 e5                	mov    %esp,%ebp
c0006130:	53                   	push   %ebx
c0006131:	83 ec 24             	sub    $0x24,%esp
c0006134:	e8 bc b8 ff ff       	call   c00019f5 <__x86.get_pc_thunk.bx>
c0006139:	81 c3 c7 be 00 00    	add    $0xbec7,%ebx
c000613f:	8b 45 08             	mov    0x8(%ebp),%eax
c0006142:	89 45 e4             	mov    %eax,-0x1c(%ebp)
c0006145:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006148:	89 45 f4             	mov    %eax,-0xc(%ebp)
c000614b:	8b 45 f4             	mov    -0xc(%ebp),%eax
c000614e:	0f b6 00             	movzbl (%eax),%eax
c0006151:	88 45 f3             	mov    %al,-0xd(%ebp)
c0006154:	e9 43 01 00 00       	jmp    c000629c <vsprintf+0x16f>
c0006159:	80 7d f3 25          	cmpb   $0x25,-0xd(%ebp)
c000615d:	74 21                	je     c0006180 <vsprintf+0x53>
c000615f:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c0006162:	8d 50 01             	lea    0x1(%eax),%edx
c0006165:	89 55 e4             	mov    %edx,-0x1c(%ebp)
c0006168:	0f b6 55 f3          	movzbl -0xd(%ebp),%edx
c000616c:	88 10                	mov    %dl,(%eax)
c000616e:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c0006172:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0006175:	0f b6 00             	movzbl (%eax),%eax
c0006178:	88 45 f3             	mov    %al,-0xd(%ebp)
c000617b:	e9 1c 01 00 00       	jmp    c000629c <vsprintf+0x16f>
c0006180:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c0006184:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0006187:	0f b6 00             	movzbl (%eax),%eax
c000618a:	88 45 f3             	mov    %al,-0xd(%ebp)
c000618d:	0f be 45 f3          	movsbl -0xd(%ebp),%eax
c0006191:	83 f8 64             	cmp    $0x64,%eax
c0006194:	0f 84 be 00 00 00    	je     c0006258 <vsprintf+0x12b>
c000619a:	83 f8 64             	cmp    $0x64,%eax
c000619d:	7f 0e                	jg     c00061ad <vsprintf+0x80>
c000619f:	83 f8 63             	cmp    $0x63,%eax
c00061a2:	0f 84 8c 00 00 00    	je     c0006234 <vsprintf+0x107>
c00061a8:	e9 ef 00 00 00       	jmp    c000629c <vsprintf+0x16f>
c00061ad:	83 f8 73             	cmp    $0x73,%eax
c00061b0:	74 0a                	je     c00061bc <vsprintf+0x8f>
c00061b2:	83 f8 78             	cmp    $0x78,%eax
c00061b5:	74 4d                	je     c0006204 <vsprintf+0xd7>
c00061b7:	e9 e0 00 00 00       	jmp    c000629c <vsprintf+0x16f>
c00061bc:	83 45 10 04          	addl   $0x4,0x10(%ebp)
c00061c0:	8b 45 10             	mov    0x10(%ebp),%eax
c00061c3:	8b 00                	mov    (%eax),%eax
c00061c5:	89 45 e8             	mov    %eax,-0x18(%ebp)
c00061c8:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c00061cb:	83 ec 08             	sub    $0x8,%esp
c00061ce:	ff 75 e8             	pushl  -0x18(%ebp)
c00061d1:	50                   	push   %eax
c00061d2:	e8 a6 cc ff ff       	call   c0002e7d <strcpy>
c00061d7:	83 c4 10             	add    $0x10,%esp
c00061da:	83 ec 0c             	sub    $0xc,%esp
c00061dd:	ff 75 e8             	pushl  -0x18(%ebp)
c00061e0:	e8 d2 cc ff ff       	call   c0002eb7 <strlen>
c00061e5:	83 c4 10             	add    $0x10,%esp
c00061e8:	89 c2                	mov    %eax,%edx
c00061ea:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c00061ed:	01 d0                	add    %edx,%eax
c00061ef:	89 45 e4             	mov    %eax,-0x1c(%ebp)
c00061f2:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c00061f6:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00061f9:	0f b6 00             	movzbl (%eax),%eax
c00061fc:	88 45 f3             	mov    %al,-0xd(%ebp)
c00061ff:	e9 98 00 00 00       	jmp    c000629c <vsprintf+0x16f>
c0006204:	83 45 10 04          	addl   $0x4,0x10(%ebp)
c0006208:	8b 45 10             	mov    0x10(%ebp),%eax
c000620b:	8b 00                	mov    (%eax),%eax
c000620d:	89 45 ec             	mov    %eax,-0x14(%ebp)
c0006210:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0006213:	83 ec 04             	sub    $0x4,%esp
c0006216:	6a 10                	push   $0x10
c0006218:	8d 55 e4             	lea    -0x1c(%ebp),%edx
c000621b:	52                   	push   %edx
c000621c:	50                   	push   %eax
c000621d:	e8 7a fe ff ff       	call   c000609c <itoa>
c0006222:	83 c4 10             	add    $0x10,%esp
c0006225:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c0006229:	8b 45 f4             	mov    -0xc(%ebp),%eax
c000622c:	0f b6 00             	movzbl (%eax),%eax
c000622f:	88 45 f3             	mov    %al,-0xd(%ebp)
c0006232:	eb 68                	jmp    c000629c <vsprintf+0x16f>
c0006234:	83 45 10 04          	addl   $0x4,0x10(%ebp)
c0006238:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c000623b:	8d 50 01             	lea    0x1(%eax),%edx
c000623e:	89 55 e4             	mov    %edx,-0x1c(%ebp)
c0006241:	8b 55 10             	mov    0x10(%ebp),%edx
c0006244:	0f b6 12             	movzbl (%edx),%edx
c0006247:	88 10                	mov    %dl,(%eax)
c0006249:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c000624d:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0006250:	0f b6 00             	movzbl (%eax),%eax
c0006253:	88 45 f3             	mov    %al,-0xd(%ebp)
c0006256:	eb 44                	jmp    c000629c <vsprintf+0x16f>
c0006258:	83 45 10 04          	addl   $0x4,0x10(%ebp)
c000625c:	8b 45 10             	mov    0x10(%ebp),%eax
c000625f:	8b 00                	mov    (%eax),%eax
c0006261:	89 45 ec             	mov    %eax,-0x14(%ebp)
c0006264:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
c0006268:	79 0f                	jns    c0006279 <vsprintf+0x14c>
c000626a:	f7 5d ec             	negl   -0x14(%ebp)
c000626d:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c0006270:	8d 50 01             	lea    0x1(%eax),%edx
c0006273:	89 55 e4             	mov    %edx,-0x1c(%ebp)
c0006276:	c6 00 2d             	movb   $0x2d,(%eax)
c0006279:	8b 45 ec             	mov    -0x14(%ebp),%eax
c000627c:	83 ec 04             	sub    $0x4,%esp
c000627f:	6a 0a                	push   $0xa
c0006281:	8d 55 e4             	lea    -0x1c(%ebp),%edx
c0006284:	52                   	push   %edx
c0006285:	50                   	push   %eax
c0006286:	e8 11 fe ff ff       	call   c000609c <itoa>
c000628b:	83 c4 10             	add    $0x10,%esp
c000628e:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c0006292:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0006295:	0f b6 00             	movzbl (%eax),%eax
c0006298:	88 45 f3             	mov    %al,-0xd(%ebp)
c000629b:	90                   	nop
c000629c:	80 7d f3 00          	cmpb   $0x0,-0xd(%ebp)
c00062a0:	0f 85 b3 fe ff ff    	jne    c0006159 <vsprintf+0x2c>
c00062a6:	83 ec 0c             	sub    $0xc,%esp
c00062a9:	ff 75 08             	pushl  0x8(%ebp)
c00062ac:	e8 06 cc ff ff       	call   c0002eb7 <strlen>
c00062b1:	83 c4 10             	add    $0x10,%esp
c00062b4:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c00062b7:	c9                   	leave  
c00062b8:	c3                   	ret    

c00062b9 <printf>:
c00062b9:	55                   	push   %ebp
c00062ba:	89 e5                	mov    %esp,%ebp
c00062bc:	57                   	push   %edi
c00062bd:	53                   	push   %ebx
c00062be:	81 ec 10 04 00 00    	sub    $0x410,%esp
c00062c4:	e8 2c b7 ff ff       	call   c00019f5 <__x86.get_pc_thunk.bx>
c00062c9:	81 c3 37 bd 00 00    	add    $0xbd37,%ebx
c00062cf:	8d 45 08             	lea    0x8(%ebp),%eax
c00062d2:	89 45 f4             	mov    %eax,-0xc(%ebp)
c00062d5:	8d 95 f4 fb ff ff    	lea    -0x40c(%ebp),%edx
c00062db:	b8 00 00 00 00       	mov    $0x0,%eax
c00062e0:	b9 00 01 00 00       	mov    $0x100,%ecx
c00062e5:	89 d7                	mov    %edx,%edi
c00062e7:	f3 ab                	rep stos %eax,%es:(%edi)
c00062e9:	8b 45 08             	mov    0x8(%ebp),%eax
c00062ec:	83 ec 04             	sub    $0x4,%esp
c00062ef:	ff 75 f4             	pushl  -0xc(%ebp)
c00062f2:	50                   	push   %eax
c00062f3:	8d 85 f4 fb ff ff    	lea    -0x40c(%ebp),%eax
c00062f9:	50                   	push   %eax
c00062fa:	e8 2e fe ff ff       	call   c000612d <vsprintf>
c00062ff:	83 c4 10             	add    $0x10,%esp
c0006302:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0006309:	83 ec 0c             	sub    $0xc,%esp
c000630c:	8d 85 f4 fb ff ff    	lea    -0x40c(%ebp),%eax
c0006312:	50                   	push   %eax
c0006313:	e8 9f cb ff ff       	call   c0002eb7 <strlen>
c0006318:	83 c4 10             	add    $0x10,%esp
c000631b:	83 ec 04             	sub    $0x4,%esp
c000631e:	50                   	push   %eax
c000631f:	8d 85 f4 fb ff ff    	lea    -0x40c(%ebp),%eax
c0006325:	50                   	push   %eax
c0006326:	6a 01                	push   $0x1
c0006328:	e8 e4 f9 ff ff       	call   c0005d11 <write>
c000632d:	83 c4 10             	add    $0x10,%esp
c0006330:	8d 65 f8             	lea    -0x8(%ebp),%esp
c0006333:	5b                   	pop    %ebx
c0006334:	5f                   	pop    %edi
c0006335:	5d                   	pop    %ebp
c0006336:	c3                   	ret    

c0006337 <sprintf>:
c0006337:	55                   	push   %ebp
c0006338:	89 e5                	mov    %esp,%ebp
c000633a:	83 ec 18             	sub    $0x18,%esp
c000633d:	e8 96 bc ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0006342:	05 be bc 00 00       	add    $0xbcbe,%eax
c0006347:	8d 45 0c             	lea    0xc(%ebp),%eax
c000634a:	89 45 f4             	mov    %eax,-0xc(%ebp)
c000634d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006350:	83 ec 04             	sub    $0x4,%esp
c0006353:	ff 75 f4             	pushl  -0xc(%ebp)
c0006356:	50                   	push   %eax
c0006357:	ff 75 08             	pushl  0x8(%ebp)
c000635a:	e8 ce fd ff ff       	call   c000612d <vsprintf>
c000635f:	83 c4 10             	add    $0x10,%esp
c0006362:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0006365:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c000636c:	8b 45 f0             	mov    -0x10(%ebp),%eax
c000636f:	c9                   	leave  
c0006370:	c3                   	ret    

c0006371 <printk>:
c0006371:	55                   	push   %ebp
c0006372:	89 e5                	mov    %esp,%ebp
c0006374:	57                   	push   %edi
c0006375:	53                   	push   %ebx
c0006376:	81 ec 10 04 00 00    	sub    $0x410,%esp
c000637c:	e8 74 b6 ff ff       	call   c00019f5 <__x86.get_pc_thunk.bx>
c0006381:	81 c3 7f bc 00 00    	add    $0xbc7f,%ebx
c0006387:	8d 45 08             	lea    0x8(%ebp),%eax
c000638a:	89 45 f4             	mov    %eax,-0xc(%ebp)
c000638d:	8d 95 f4 fb ff ff    	lea    -0x40c(%ebp),%edx
c0006393:	b8 00 00 00 00       	mov    $0x0,%eax
c0006398:	b9 00 01 00 00       	mov    $0x100,%ecx
c000639d:	89 d7                	mov    %edx,%edi
c000639f:	f3 ab                	rep stos %eax,%es:(%edi)
c00063a1:	8b 45 08             	mov    0x8(%ebp),%eax
c00063a4:	83 ec 04             	sub    $0x4,%esp
c00063a7:	ff 75 f4             	pushl  -0xc(%ebp)
c00063aa:	50                   	push   %eax
c00063ab:	8d 85 f4 fb ff ff    	lea    -0x40c(%ebp),%eax
c00063b1:	50                   	push   %eax
c00063b2:	e8 76 fd ff ff       	call   c000612d <vsprintf>
c00063b7:	83 c4 10             	add    $0x10,%esp
c00063ba:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c00063c1:	83 ec 0c             	sub    $0xc,%esp
c00063c4:	8d 85 f4 fb ff ff    	lea    -0x40c(%ebp),%eax
c00063ca:	50                   	push   %eax
c00063cb:	e8 40 ec ff ff       	call   c0005010 <console_put_str>
c00063d0:	83 c4 10             	add    $0x10,%esp
c00063d3:	90                   	nop
c00063d4:	8d 65 f8             	lea    -0x8(%ebp),%esp
c00063d7:	5b                   	pop    %ebx
c00063d8:	5f                   	pop    %edi
c00063d9:	5d                   	pop    %ebp
c00063da:	c3                   	ret    

c00063db <outb>:
c00063db:	55                   	push   %ebp
c00063dc:	89 e5                	mov    %esp,%ebp
c00063de:	83 ec 08             	sub    $0x8,%esp
c00063e1:	e8 f2 bb ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c00063e6:	05 1a bc 00 00       	add    $0xbc1a,%eax
c00063eb:	8b 55 08             	mov    0x8(%ebp),%edx
c00063ee:	8b 45 0c             	mov    0xc(%ebp),%eax
c00063f1:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
c00063f5:	88 45 f8             	mov    %al,-0x8(%ebp)
c00063f8:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
c00063fc:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
c0006400:	ee                   	out    %al,(%dx)
c0006401:	90                   	nop
c0006402:	c9                   	leave  
c0006403:	c3                   	ret    

c0006404 <outsw>:
c0006404:	55                   	push   %ebp
c0006405:	89 e5                	mov    %esp,%ebp
c0006407:	56                   	push   %esi
c0006408:	53                   	push   %ebx
c0006409:	83 ec 04             	sub    $0x4,%esp
c000640c:	e8 c7 bb ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0006411:	05 ef bb 00 00       	add    $0xbbef,%eax
c0006416:	8b 45 08             	mov    0x8(%ebp),%eax
c0006419:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
c000641d:	0f b7 55 f4          	movzwl -0xc(%ebp),%edx
c0006421:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c0006424:	8b 45 10             	mov    0x10(%ebp),%eax
c0006427:	89 cb                	mov    %ecx,%ebx
c0006429:	89 de                	mov    %ebx,%esi
c000642b:	89 c1                	mov    %eax,%ecx
c000642d:	fc                   	cld    
c000642e:	66 f3 6f             	rep outsw %ds:(%esi),(%dx)
c0006431:	89 c8                	mov    %ecx,%eax
c0006433:	89 f3                	mov    %esi,%ebx
c0006435:	89 5d 0c             	mov    %ebx,0xc(%ebp)
c0006438:	89 45 10             	mov    %eax,0x10(%ebp)
c000643b:	90                   	nop
c000643c:	83 c4 04             	add    $0x4,%esp
c000643f:	5b                   	pop    %ebx
c0006440:	5e                   	pop    %esi
c0006441:	5d                   	pop    %ebp
c0006442:	c3                   	ret    

c0006443 <inb>:
c0006443:	55                   	push   %ebp
c0006444:	89 e5                	mov    %esp,%ebp
c0006446:	83 ec 14             	sub    $0x14,%esp
c0006449:	e8 8a bb ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c000644e:	05 b2 bb 00 00       	add    $0xbbb2,%eax
c0006453:	8b 45 08             	mov    0x8(%ebp),%eax
c0006456:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
c000645a:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c000645e:	89 c2                	mov    %eax,%edx
c0006460:	ec                   	in     (%dx),%al
c0006461:	88 45 ff             	mov    %al,-0x1(%ebp)
c0006464:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
c0006468:	c9                   	leave  
c0006469:	c3                   	ret    

c000646a <insw>:
c000646a:	55                   	push   %ebp
c000646b:	89 e5                	mov    %esp,%ebp
c000646d:	57                   	push   %edi
c000646e:	53                   	push   %ebx
c000646f:	83 ec 04             	sub    $0x4,%esp
c0006472:	e8 61 bb ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
